City,Date,Sales,StoreID
SanFrancisco,3/18/2015,"$16,090.00 ",853
SanFrancisco,6/5/2014,"$28,023.00 ",854
SanFrancisco,11/14/2017,"$19,309.00 ",854
SanFrancisco,11/30/2016,"$45,664.00 ",852
SanFrancisco,5/8/2016,"$4,550.00 ",853
SanFrancisco,7/7/2016,"$8,300.00 ",852
SanFrancisco,9/25/2017,"$38,837.00 ",854
SanFrancisco,4/1/2014,"$9,235.00 ",852
SanFrancisco,4/13/2014,"$17,218.00 ",854
SanFrancisco,4/11/2016,"$20,048.00 ",852
SanFrancisco,10/8/2014,"$19,425.00 ",853
SanFrancisco,9/17/2016,"$18,560.00 ",853
SanFrancisco,3/19/2015,"$57,845.00 ",852
SanFrancisco,12/22/2014,"$21,759.00 ",853
SanFrancisco,3/27/2016,"$3,131.00 ",853
SanFrancisco,8/19/2015,"$14,609.00 ",853
SanFrancisco,5/26/2016,"$18,122.00 ",853
SanFrancisco,1/19/2015,"$36,136.00 ",854
SanFrancisco,5/5/2015,"$21,736.00 ",852
SanFrancisco,6/16/2016,"$21,022.00 ",852
SanFrancisco,8/28/2014,"$33,627.00 ",852
SanFrancisco,4/2/2016,"$7,741.00 ",854
SanFrancisco,4/11/2016,"$10,818.00 ",854
SanFrancisco,8/1/2014,"$25,333.00 ",852
SanFrancisco,10/9/2016,"$3,034.00 ",854
SanFrancisco,11/17/2017,"$19,850.00 ",854
SanFrancisco,1/8/2017,"$40,471.00 ",854
SanFrancisco,12/13/2016,"$32,848.00 ",853
SanFrancisco,6/26/2016,"$34,631.00 ",854
SanFrancisco,2/24/2014,"$46,363.00 ",854
SanFrancisco,12/7/2016,"$46,958.00 ",854
SanFrancisco,12/30/2015,"$50,908.00 ",854
SanFrancisco,2/6/2017,"$41,510.00 ",852
SanFrancisco,12/17/2015,"$7,901.00 ",852
SanFrancisco,10/17/2016,"$30,325.00 ",854
SanFrancisco,5/28/2017,"$50,000.00 ",854
SanFrancisco,5/29/2016,"$45,977.00 ",853
SanFrancisco,12/7/2016,"$59,926.00 ",854
SanFrancisco,4/20/2017,"$36,076.00 ",853
SanFrancisco,7/15/2015,"$14,092.00 ",852
SanFrancisco,10/21/2017,"$25,166.00 ",852
SanFrancisco,7/28/2015,"$16,682.00 ",852
